周二 4月 30 14:16:58 2019
Start parsing resources...
"0x7f010052" "0x7f010052" "contentInsetRight"
Entry is not changed!
==================================================================
"0x7f010053" "0x7f010053" "contentInsetStartWithNavigation"
Entry is not changed!
==================================================================
"0x7f010054" "0x7f010054" "contentInsetEndWithActions"
Entry is not changed!
==================================================================
"0x7f010055" "0x7f010055" "elevation"
Entry is not changed!
==================================================================
"0x7f010056" "0x7f010056" "popupTheme"
Entry is not changed!
==================================================================
"0x7f010057" "0x7f010057" "closeItemLayout"
Entry is not changed!
==================================================================
"0x7f010058" "0x7f010058" "initialActivityCount"
Entry is not changed!
==================================================================
"0x7f010059" "0x7f010059" "expandActivityOverflowButtonDrawable"
Entry is not changed!
==================================================================
"0x7f01005a" "0x7f01005a" "buttonPanelSideLayout"
Entry is not changed!
==================================================================
"0x7f01005b" "0x7f01005b" "listLayout"
Entry is not changed!
==================================================================
"0x7f01005c" "0x7f01005c" "multiChoiceItemLayout"
Entry is not changed!
==================================================================
"0x7f01005d" "0x7f01005d" "singleChoiceItemLayout"
Entry is not changed!
==================================================================
"0x7f01005e" "0x7f01005e" "listItemLayout"
Entry is not changed!
==================================================================
"0x7f01005f" "0x7f01005f" "showTitle"
Entry is not changed!
==================================================================
"0x7f010060" "0x7f010060" "srcCompat"
Entry is not changed!
==================================================================
"0x7f010061" "0x7f010061" "tint"
Entry is not changed!
==================================================================
"0x7f010062" "0x7f010062" "tintMode"
Entry is not changed!
==================================================================
"0x7f010063" "0x7f010063" "tickMark"
Entry is not changed!
==================================================================
"0x7f010064" "0x7f010064" "tickMarkTint"
Entry is not changed!
==================================================================
"0x7f010065" "0x7f010065" "tickMarkTintMode"
Entry is not changed!
==================================================================
"0x7f010066" "0x7f010066" "textAllCaps"
Entry is not changed!
==================================================================
"0x7f010067" "0x7f010067" "autoSizeTextType"
Entry is not changed!
==================================================================
"0x7f010068" "0x7f010068" "autoSizeStepGranularity"
Entry is not changed!
==================================================================
"0x7f010069" "0x7f010069" "autoSizePresetSizes"
Entry is not changed!
==================================================================
"0x7f01006a" "0x7f01006a" "autoSizeMinTextSize"
Entry is not changed!
==================================================================
"0x7f01006b" "0x7f01006b" "autoSizeMaxTextSize"
Entry is not changed!
==================================================================
"0x7f01006c" "0x7f01006c" "fontFamily"
Entry is not changed!
==================================================================
"0x7f01006d" "0x7f01006d" "windowActionBar"
Entry is not changed!
==================================================================
"0x7f01006e" "0x7f01006e" "windowNoTitle"
Entry is not changed!
==================================================================
"0x7f01006f" "0x7f01006f" "windowActionBarOverlay"
Entry is not changed!
==================================================================
"0x7f010070" "0x7f010070" "windowActionModeOverlay"
Entry is not changed!
==================================================================
"0x7f010071" "0x7f010071" "windowFixedWidthMajor"
Entry is not changed!
==================================================================
"0x7f010072" "0x7f010072" "windowFixedHeightMinor"
Entry is not changed!
==================================================================
"0x7f010073" "0x7f010073" "windowFixedWidthMinor"
Entry is not changed!
==================================================================
"0x7f010074" "0x7f010074" "windowFixedHeightMajor"
Entry is not changed!
==================================================================
"0x7f010075" "0x7f010075" "windowMinWidthMajor"
Entry is not changed!
==================================================================
"0x7f010076" "0x7f010076" "windowMinWidthMinor"
Entry is not changed!
==================================================================
"0x7f010077" "0x7f010077" "actionBarTabStyle"
Entry is not changed!
==================================================================
"0x7f010078" "0x7f010078" "actionBarTabBarStyle"
Entry is not changed!
==================================================================
"0x7f010079" "0x7f010079" "actionBarTabTextStyle"
Entry is not changed!
==================================================================
"0x7f01007a" "0x7f01007a" "actionOverflowButtonStyle"
Entry is not changed!
==================================================================
"0x7f01007b" "0x7f01007b" "actionOverflowMenuStyle"
Entry is not changed!
==================================================================
"0x7f01007c" "0x7f01007c" "actionBarPopupTheme"
Entry is not changed!
==================================================================
"0x7f01007d" "0x7f01007d" "actionBarStyle"
Entry is not changed!
==================================================================
"0x7f01007e" "0x7f01007e" "actionBarSplitStyle"
Entry is not changed!
==================================================================
"0x7f01007f" "0x7f01007f" "actionBarTheme"
Entry is not changed!
==================================================================
"0x7f010080" "0x7f010080" "actionBarWidgetTheme"
Entry is not changed!
==================================================================
"0x7f010081" "0x7f010081" "actionBarSize"
Entry is not changed!
==================================================================
"0x7f010082" "0x7f010082" "actionBarDivider"
Entry is not changed!
==================================================================
"0x7f010083" "0x7f010083" "actionBarItemBackground"
Entry is not changed!
==================================================================
"0x7f010084" "0x7f010084" "actionMenuTextAppearance"
Entry is not changed!
==================================================================
"0x7f010085" "0x7f010085" "actionMenuTextColor"
Entry is not changed!
==================================================================
"0x7f010086" "0x7f010086" "actionModeStyle"
Entry is not changed!
==================================================================
"0x7f010087" "0x7f010087" "actionModeCloseButtonStyle"
Entry is not changed!
==================================================================
"0x7f010088" "0x7f010088" "actionModeBackground"
Entry is not changed!
==================================================================
"0x7f010089" "0x7f010089" "actionModeSplitBackground"
Entry is not changed!
==================================================================
"0x7f01008a" "0x7f01008a" "actionModeCloseDrawable"
Entry is not changed!
==================================================================
"0x7f01008b" "0x7f01008b" "actionModeCutDrawable"
Entry is not changed!
==================================================================
"0x7f01008c" "0x7f01008c" "actionModeCopyDrawable"
Entry is not changed!
==================================================================
"0x7f01008d" "0x7f01008d" "actionModePasteDrawable"
Entry is not changed!
==================================================================
"0x7f01008e" "0x7f01008e" "actionModeSelectAllDrawable"
Entry is not changed!
==================================================================
"0x7f01008f" "0x7f01008f" "actionModeShareDrawable"
Entry is not changed!
==================================================================
"0x7f010090" "0x7f010090" "actionModeFindDrawable"
Entry is not changed!
==================================================================
"0x7f010091" "0x7f010091" "actionModeWebSearchDrawable"
Entry is not changed!
==================================================================
"0x7f010092" "0x7f010092" "actionModePopupWindowStyle"
Entry is not changed!
==================================================================
"0x7f010093" "0x7f010093" "textAppearanceLargePopupMenu"
Entry is not changed!
==================================================================
"0x7f010094" "0x7f010094" "textAppearanceSmallPopupMenu"
Entry is not changed!
==================================================================
"0x7f010095" "0x7f010095" "textAppearancePopupMenuHeader"
Entry is not changed!
==================================================================
"0x7f010096" "0x7f010096" "dialogTheme"
Entry is not changed!
==================================================================
"0x7f010097" "0x7f010097" "dialogPreferredPadding"
Entry is not changed!
==================================================================
"0x7f010098" "0x7f010098" "listDividerAlertDialog"
Entry is not changed!
==================================================================
"0x7f010099" "0x7f010099" "actionDropDownStyle"
Entry is not changed!
==================================================================
"0x7f01009a" "0x7f01009a" "dropdownListPreferredItemHeight"
Entry is not changed!
==================================================================
"0x7f01009b" "0x7f01009b" "spinnerDropDownItemStyle"
Entry is not changed!
==================================================================
"0x7f01009c" "0x7f01009c" "homeAsUpIndicator"
Entry is not changed!
==================================================================
"0x7f01009d" "0x7f01009d" "actionButtonStyle"
Entry is not changed!
==================================================================
"0x7f01009e" "0x7f01009e" "buttonBarStyle"
Entry is not changed!
==================================================================
"0x7f01009f" "0x7f01009f" "buttonBarButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100a0" "0x7f0100a0" "selectableItemBackground"
Entry is not changed!
==================================================================
"0x7f0100a1" "0x7f0100a1" "selectableItemBackgroundBorderless"
Entry is not changed!
==================================================================
"0x7f0100a2" "0x7f0100a2" "borderlessButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100a3" "0x7f0100a3" "dividerVertical"
Entry is not changed!
==================================================================
"0x7f0100a4" "0x7f0100a4" "dividerHorizontal"
Entry is not changed!
==================================================================
"0x7f0100a5" "0x7f0100a5" "activityChooserViewStyle"
Entry is not changed!
==================================================================
"0x7f0100a6" "0x7f0100a6" "toolbarStyle"
Entry is not changed!
==================================================================
"0x7f0100a7" "0x7f0100a7" "toolbarNavigationButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100a8" "0x7f0100a8" "popupMenuStyle"
Entry is not changed!
==================================================================
"0x7f0100a9" "0x7f0100a9" "popupWindowStyle"
Entry is not changed!
==================================================================
"0x7f0100aa" "0x7f0100aa" "editTextColor"
Entry is not changed!
==================================================================
"0x7f0100ab" "0x7f0100ab" "editTextBackground"
Entry is not changed!
==================================================================
"0x7f0100ac" "0x7f0100ac" "imageButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100ad" "0x7f0100ad" "textAppearanceSearchResultTitle"
Entry is not changed!
==================================================================
"0x7f0100ae" "0x7f0100ae" "textAppearanceSearchResultSubtitle"
Entry is not changed!
==================================================================
"0x7f0100af" "0x7f0100af" "textColorSearchUrl"
Entry is not changed!
==================================================================
"0x7f0100b0" "0x7f0100b0" "searchViewStyle"
Entry is not changed!
==================================================================
"0x7f0100b1" "0x7f0100b1" "listPreferredItemHeight"
Entry is not changed!
==================================================================
"0x7f0100b2" "0x7f0100b2" "listPreferredItemHeightSmall"
Entry is not changed!
==================================================================
"0x7f0100b3" "0x7f0100b3" "listPreferredItemHeightLarge"
Entry is not changed!
==================================================================
"0x7f0100b4" "0x7f0100b4" "listPreferredItemPaddingLeft"
Entry is not changed!
==================================================================
"0x7f0100b5" "0x7f0100b5" "listPreferredItemPaddingRight"
Entry is not changed!
==================================================================
"0x7f0100b6" "0x7f0100b6" "dropDownListViewStyle"
Entry is not changed!
==================================================================
"0x7f0100b7" "0x7f0100b7" "listPopupWindowStyle"
Entry is not changed!
==================================================================
"0x7f0100b8" "0x7f0100b8" "textAppearanceListItem"
Entry is not changed!
==================================================================
"0x7f0100b9" "0x7f0100b9" "textAppearanceListItemSecondary"
Entry is not changed!
==================================================================
"0x7f0100ba" "0x7f0100ba" "textAppearanceListItemSmall"
Entry is not changed!
==================================================================
"0x7f0100bb" "0x7f0100bb" "panelBackground"
Entry is not changed!
==================================================================
"0x7f0100bc" "0x7f0100bc" "panelMenuListWidth"
Entry is not changed!
==================================================================
"0x7f0100bd" "0x7f0100bd" "panelMenuListTheme"
Entry is not changed!
==================================================================
"0x7f0100be" "0x7f0100be" "listChoiceBackgroundIndicator"
Entry is not changed!
==================================================================
"0x7f0100bf" "0x7f0100bf" "colorPrimary"
Entry is not changed!
==================================================================
"0x7f0100c0" "0x7f0100c0" "colorPrimaryDark"
Entry is not changed!
==================================================================
"0x7f0100c1" "0x7f0100c1" "colorAccent"
Entry is not changed!
==================================================================
"0x7f0100c2" "0x7f0100c2" "colorControlNormal"
Entry is not changed!
==================================================================
"0x7f0100c3" "0x7f0100c3" "colorControlActivated"
Entry is not changed!
==================================================================
"0x7f0100c4" "0x7f0100c4" "colorControlHighlight"
Entry is not changed!
==================================================================
"0x7f0100c5" "0x7f0100c5" "colorButtonNormal"
Entry is not changed!
==================================================================
"0x7f0100c6" "0x7f0100c6" "colorSwitchThumbNormal"
Entry is not changed!
==================================================================
"0x7f0100c7" "0x7f0100c7" "controlBackground"
Entry is not changed!
==================================================================
"0x7f0100c8" "0x7f0100c8" "colorBackgroundFloating"
Entry is not changed!
==================================================================
"0x7f0100c9" "0x7f0100c9" "alertDialogStyle"
Entry is not changed!
==================================================================
"0x7f0100ca" "0x7f0100ca" "alertDialogButtonGroupStyle"
Entry is not changed!
==================================================================
"0x7f0100cb" "0x7f0100cb" "alertDialogCenterButtons"
Entry is not changed!
==================================================================
"0x7f0100cc" "0x7f0100cc" "alertDialogTheme"
Entry is not changed!
==================================================================
"0x7f0100cd" "0x7f0100cd" "textColorAlertDialogListItem"
Entry is not changed!
==================================================================
"0x7f0100ce" "0x7f0100ce" "buttonBarPositiveButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100cf" "0x7f0100cf" "buttonBarNegativeButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100d0" "0x7f0100d0" "buttonBarNeutralButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100d1" "0x7f0100d1" "autoCompleteTextViewStyle"
Entry is not changed!
==================================================================
"0x7f0100d2" "0x7f0100d2" "buttonStyle"
Entry is not changed!
==================================================================
"0x7f0100d3" "0x7f0100d3" "buttonStyleSmall"
Entry is not changed!
==================================================================
"0x7f0100d4" "0x7f0100d4" "checkboxStyle"
Entry is not changed!
==================================================================
"0x7f0100d5" "0x7f0100d5" "checkedTextViewStyle"
Entry is not changed!
==================================================================
"0x7f0100d6" "0x7f0100d6" "editTextStyle"
Entry is not changed!
==================================================================
"0x7f0100d7" "0x7f0100d7" "radioButtonStyle"
Entry is not changed!
==================================================================
"0x7f0100d8" "0x7f0100d8" "ratingBarStyle"
Entry is not changed!
==================================================================
"0x7f0100d9" "0x7f0100d9" "ratingBarStyleIndicator"
Entry is not changed!
==================================================================
"0x7f0100da" "0x7f0100da" "ratingBarStyleSmall"
Entry is not changed!
==================================================================
"0x7f0100db" "0x7f0100db" "seekBarStyle"
Entry is not changed!
==================================================================
"0x7f0100dc" "0x7f0100dc" "spinnerStyle"
Entry is not changed!
==================================================================
"0x7f0100dd" "0x7f0100dd" "switchStyle"
Entry is not changed!
==================================================================
"0x7f0100de" "0x7f0100de" "listMenuViewStyle"
Entry is not changed!
==================================================================
"0x7f0100df" "0x7f0100df" "tooltipFrameBackground"
Entry is not changed!
==================================================================
"0x7f0100e0" "0x7f0100e0" "tooltipForegroundColor"
Entry is not changed!
==================================================================
"0x7f0100e1" "0x7f0100e1" "colorError"
Entry is not changed!
==================================================================
"0x7f0100e2" "0x7f0100e2" "allowStacking"
Entry is not changed!
==================================================================
"0x7f0100e3" "0x7f0100e3" "alpha"
Entry is not changed!
==================================================================
"0x7f0100e4" "0x7f0100e4" "buttonTint"
Entry is not changed!
==================================================================
"0x7f0100e5" "0x7f0100e5" "buttonTintMode"
Entry is not changed!
==================================================================
"0x7f0100e6" "0x7f0100e6" "color"
Entry is not changed!
==================================================================
"0x7f0100e7" "0x7f0100e7" "spinBars"
Entry is not changed!
==================================================================
"0x7f0100e8" "0x7f0100e8" "drawableSize"
Entry is not changed!
==================================================================
"0x7f0100e9" "0x7f0100e9" "gapBetweenBars"
Entry is not changed!
==================================================================
"0x7f0100ea" "0x7f0100ea" "arrowHeadLength"
Entry is not changed!
==================================================================
"0x7f0100eb" "0x7f0100eb" "arrowShaftLength"
Entry is not changed!
==================================================================
"0x7f0100ec" "0x7f0100ec" "barLength"
Entry is not changed!
==================================================================
"0x7f0100ed" "0x7f0100ed" "thickness"
Entry is not changed!
==================================================================
"0x7f0100ee" "0x7f0100ee" "fontProviderAuthority"
Entry is not changed!
==================================================================
"0x7f0100ef" "0x7f0100ef" "fontProviderPackage"
Entry is not changed!
==================================================================
"0x7f0100f0" "0x7f0100f0" "fontProviderQuery"
Entry is not changed!
==================================================================
"0x7f0100f1" "0x7f0100f1" "fontProviderCerts"
Entry is not changed!
==================================================================
"0x7f0100f2" "0x7f0100f2" "fontProviderFetchStrategy"
Entry is not changed!
==================================================================
"0x7f0100f3" "0x7f0100f3" "fontProviderFetchTimeout"
Entry is not changed!
==================================================================
"0x7f0100f4" "0x7f0100f4" "fontStyle"
Entry is not changed!
==================================================================
"0x7f0100f5" "0x7f0100f5" "font"
Entry is not changed!
==================================================================
"0x7f0100f6" "0x7f0100f6" "fontWeight"
Entry is not changed!
==================================================================
"0x7f0100f7" "0x7f0100f7" "measureWithLargestChild"
Entry is not changed!
==================================================================
"0x7f0100f8" "0x7f0100f8" "showDividers"
Entry is not changed!
==================================================================
"0x7f0100f9" "0x7f0100f9" "dividerPadding"
Entry is not changed!
==================================================================
"0x7f0100fa" "0x7f0100fa" "alphabeticModifiers"
Entry is not changed!
==================================================================
"0x7f0100fb" "0x7f0100fb" "numericModifiers"
Entry is not changed!
==================================================================
"0x7f0100fc" "0x7f0100fc" "showAsAction"
Entry is not changed!
==================================================================
"0x7f0100fd" "0x7f0100fd" "actionLayout"
Entry is not changed!
==================================================================
"0x7f0100fe" "0x7f0100fe" "actionViewClass"
Entry is not changed!
==================================================================
"0x7f0100ff" "0x7f0100ff" "actionProviderClass"
Entry is not changed!
==================================================================
"0x7f010100" "0x7f010100" "contentDescription"
Entry is not changed!
==================================================================
"0x7f010101" "0x7f010101" "tooltipText"
Entry is not changed!
==================================================================
"0x7f010102" "0x7f010102" "iconTint"
Entry is not changed!
==================================================================
"0x7f010103" "0x7f010103" "iconTintMode"
Entry is not changed!
==================================================================
"0x7f010104" "0x7f010104" "preserveIconSpacing"
Entry is not changed!
==================================================================
"0x7f010105" "0x7f010105" "subMenuArrow"
Entry is not changed!
==================================================================
"0x7f010106" "0x7f010106" "overlapAnchor"
Entry is not changed!
==================================================================
"0x7f010107" "0x7f010107" "state_above_anchor"
Entry is not changed!
==================================================================
"0x7f010108" "0x7f010108" "paddingBottomNoButtons"
Entry is not changed!
==================================================================
"0x7f010109" "0x7f010109" "paddingTopNoTitle"
Entry is not changed!
==================================================================
"0x7f01010a" "0x7f01010a" "layout"
Entry is not changed!
==================================================================
"0x7f01010b" "0x7f01010b" "iconifiedByDefault"
Entry is not changed!
==================================================================
"0x7f01010c" "0x7f01010c" "queryHint"
Entry is not changed!
==================================================================
"0x7f01010d" "0x7f01010d" "defaultQueryHint"
Entry is not changed!
==================================================================
"0x7f01010e" "0x7f01010e" "closeIcon"
Entry is not changed!
==================================================================
"0x7f01010f" "0x7f01010f" "goIcon"
Entry is not changed!
==================================================================
"0x7f010110" "0x7f010110" "searchIcon"
Entry is not changed!
==================================================================
"0x7f010111" "0x7f010111" "searchHintIcon"
Entry is not changed!
==================================================================
"0x7f010112" "0x7f010112" "voiceIcon"
Entry is not changed!
==================================================================
"0x7f010113" "0x7f010113" "commitIcon"
Entry is not changed!
==================================================================
"0x7f010114" "0x7f010114" "suggestionRowLayout"
Entry is not changed!
==================================================================
"0x7f010115" "0x7f010115" "queryBackground"
Entry is not changed!
==================================================================
"0x7f010116" "0x7f010116" "submitBackground"
Entry is not changed!
==================================================================
"0x7f010117" "0x7f010117" "thumbTint"
Entry is not changed!
==================================================================
"0x7f010118" "0x7f010118" "thumbTintMode"
Entry is not changed!
==================================================================
"0x7f010119" "0x7f010119" "track"
Entry is not changed!
==================================================================
"0x7f01011a" "0x7f01011a" "trackTint"
Entry is not changed!
==================================================================
"0x7f01011b" "0x7f01011b" "trackTintMode"
Entry is not changed!
==================================================================
"0x7f01011c" "0x7f01011c" "thumbTextPadding"
Entry is not changed!
==================================================================
"0x7f01011d" "0x7f01011d" "switchTextAppearance"
Entry is not changed!
==================================================================
"0x7f01011e" "0x7f01011e" "switchMinWidth"
Entry is not changed!
==================================================================
"0x7f01011f" "0x7f01011f" "switchPadding"
Entry is not changed!
==================================================================
"0x7f010120" "0x7f010120" "splitTrack"
Entry is not changed!
==================================================================
"0x7f010121" "0x7f010121" "showText"
Entry is not changed!
==================================================================
"0x7f010122" "0x7f010122" "titleTextAppearance"
Entry is not changed!
==================================================================
"0x7f010123" "0x7f010123" "subtitleTextAppearance"
Entry is not changed!
==================================================================
"0x7f010124" "0x7f010124" "titleMargin"
Entry is not changed!
==================================================================
"0x7f010125" "0x7f010125" "titleMarginStart"
Entry is not changed!
==================================================================
"0x7f010126" "0x7f010126" "titleMarginEnd"
Entry is not changed!
==================================================================
"0x7f010127" "0x7f010127" "titleMarginTop"
Entry is not changed!
==================================================================
"0x7f010128" "0x7f010128" "titleMarginBottom"
Entry is not changed!
==================================================================
"0x7f010129" "0x7f010129" "titleMargins"
Entry is not changed!
==================================================================
"0x7f01012a" "0x7f01012a" "maxButtonHeight"
Entry is not changed!
==================================================================
"0x7f01012b" "0x7f01012b" "buttonGravity"
Entry is not changed!
==================================================================
"0x7f01012c" "0x7f01012c" "collapseIcon"
Entry is not changed!
==================================================================
"0x7f01012d" "0x7f01012d" "collapseContentDescription"
Entry is not changed!
==================================================================
"0x7f01012e" "0x7f01012e" "navigationIcon"
Entry is not changed!
==================================================================
"0x7f01012f" "0x7f01012f" "navigationContentDescription"
Entry is not changed!
==================================================================
"0x7f010130" "0x7f010130" "logoDescription"
Entry is not changed!
==================================================================
"0x7f010131" "0x7f010131" "titleTextColor"
Entry is not changed!
==================================================================
"0x7f010132" "0x7f010132" "subtitleTextColor"
Entry is not changed!
==================================================================
"0x7f010133" "0x7f010133" "paddingStart"
Entry is not changed!
==================================================================
"0x7f010134" "0x7f010134" "paddingEnd"
Entry is not changed!
==================================================================
"0x7f010135" "0x7f010135" "theme"
Entry is not changed!
==================================================================
"0x7f010136" "0x7f010136" "backgroundTint"
Entry is not changed!
==================================================================
"0x7f010137" "0x7f010137" "backgroundTintMode"
Entry is not changed!
==================================================================
"0x7f020000" "0x7f020000" "abc_ab_share_pack_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f020001" "0x7f020001" "abc_action_bar_item_background_material"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
Entry is not changed!
==================================================================
"0x7f020002" "0x7f020002" "abc_btn_borderless_material"
get xml: "res/drawable/abc_btn_borderless_material.xml"
get xml: "res/drawable/abc_btn_borderless_material.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
Entry is not changed!
==================================================================
"0x7f020003" "0x7f020003" "abc_btn_check_material"
get xml: "res/drawable/abc_btn_check_material.xml"
get xml: "res/drawable/abc_btn_check_material.xml"
Entry is not changed!
==================================================================
"0x7f020004" "0x7f020004" "abc_btn_check_to_on_mtrl_000"
Entry is not changed!
==================================================================
"0x7f020005" "0x7f020005" "abc_btn_check_to_on_mtrl_015"
Entry is not changed!
==================================================================
"0x7f020006" "0x7f020006" "abc_btn_colored_material"
get xml: "res/drawable/abc_btn_colored_material.xml"
get xml: "res/drawable/abc_btn_colored_material.xml"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
Entry is not changed!
==================================================================
"0x7f020007" "0x7f020007" "abc_btn_default_mtrl_shape"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
Entry is not changed!
==================================================================
"0x7f020008" "0x7f020008" "abc_btn_radio_material"
get xml: "res/drawable/abc_btn_radio_material.xml"
get xml: "res/drawable/abc_btn_radio_material.xml"
Entry is not changed!
==================================================================
"0x7f020009" "0x7f020009" "abc_btn_radio_to_on_mtrl_000"
Entry is not changed!
==================================================================
"0x7f02000a" "0x7f02000a" "abc_btn_radio_to_on_mtrl_015"
Entry is not changed!
==================================================================
"0x7f02000b" "0x7f02000b" "abc_btn_switch_to_on_mtrl_00001"
Entry is not changed!
==================================================================
"0x7f02000c" "0x7f02000c" "abc_btn_switch_to_on_mtrl_00012"
Entry is not changed!
==================================================================
"0x7f02000d" "0x7f02000d" "abc_cab_background_internal_bg"
get xml: "res/drawable/abc_cab_background_internal_bg.xml"
get xml: "res/drawable/abc_cab_background_internal_bg.xml"
Entry is not changed!
==================================================================
"0x7f02000e" "0x7f02000e" "abc_cab_background_top_material"
get xml: "res/drawable/abc_cab_background_top_material.xml"
get xml: "res/drawable/abc_cab_background_top_material.xml"
Entry is not changed!
==================================================================
"0x7f02000f" "0x7f02000f" "abc_cab_background_top_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f020010" "0x7f020010" "abc_control_background_material"
get xml: "res/drawable-v23/abc_control_background_material.xml"
get xml: "res/drawable-v23/abc_control_background_material.xml"
get xml: "res/color-v23/abc_color_highlight_material.xml"
get xml: "res/color-v23/abc_color_highlight_material.xml"
Entry is not changed!
==================================================================
"0x7f020011" "0x7f020011" "abc_dialog_material_background"
get xml: "res/drawable/abc_dialog_material_background.xml"
get xml: "res/drawable/abc_dialog_material_background.xml"
Entry is not changed!
==================================================================
"0x7f020012" "0x7f020012" "abc_edit_text_material"
get xml: "res/drawable/abc_edit_text_material.xml"
get xml: "res/drawable/abc_edit_text_material.xml"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
Entry is not changed!
==================================================================
"0x7f020013" "0x7f020013" "abc_ic_ab_back_material"
get xml: "res/drawable/abc_ic_ab_back_material.xml"
get xml: "res/drawable/abc_ic_ab_back_material.xml"
Entry is not changed!
==================================================================
"0x7f020014" "0x7f020014" "abc_ic_arrow_drop_right_black_24dp"
get xml: "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
get xml: "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
Entry is not changed!
==================================================================
"0x7f020015" "0x7f020015" "abc_ic_clear_material"
get xml: "res/drawable/abc_ic_clear_material.xml"
get xml: "res/drawable/abc_ic_clear_material.xml"
Entry is not changed!
==================================================================
"0x7f020016" "0x7f020016" "abc_ic_commit_search_api_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f020017" "0x7f020017" "abc_ic_go_search_api_material"
get xml: "res/drawable/abc_ic_go_search_api_material.xml"
get xml: "res/drawable/abc_ic_go_search_api_material.xml"
Entry is not changed!
==================================================================
"0x7f020018" "0x7f020018" "abc_ic_menu_copy_mtrl_am_alpha"
Entry is not changed!
==================================================================
"0x7f020019" "0x7f020019" "abc_ic_menu_cut_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f02001a" "0x7f02001a" "abc_ic_menu_overflow_material"
get xml: "res/drawable/abc_ic_menu_overflow_material.xml"
get xml: "res/drawable/abc_ic_menu_overflow_material.xml"
Entry is not changed!
==================================================================
"0x7f02001b" "0x7f02001b" "abc_ic_menu_paste_mtrl_am_alpha"
Entry is not changed!
==================================================================
"0x7f02001c" "0x7f02001c" "abc_ic_menu_selectall_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f02001d" "0x7f02001d" "abc_ic_menu_share_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f02001e" "0x7f02001e" "abc_ic_search_api_material"
get xml: "res/drawable/abc_ic_search_api_material.xml"
get xml: "res/drawable/abc_ic_search_api_material.xml"
Entry is not changed!
==================================================================
"0x7f02001f" "0x7f02001f" "abc_ic_star_black_16dp"
Entry is not changed!
==================================================================
"0x7f020020" "0x7f020020" "abc_ic_star_black_36dp"
Entry is not changed!
==================================================================
"0x7f020021" "0x7f020021" "abc_ic_star_black_48dp"
Entry is not changed!
==================================================================
"0x7f020022" "0x7f020022" "abc_ic_star_half_black_16dp"
Entry is not changed!
==================================================================
"0x7f020023" "0x7f020023" "abc_ic_star_half_black_36dp"
Entry is not changed!
==================================================================
"0x7f020024" "0x7f020024" "abc_ic_star_half_black_48dp"
Entry is not changed!
==================================================================
"0x7f020025" "0x7f020025" "abc_ic_voice_search_api_material"
get xml: "res/drawable/abc_ic_voice_search_api_material.xml"
get xml: "res/drawable/abc_ic_voice_search_api_material.xml"
Entry is not changed!
==================================================================
"0x7f020026" "0x7f020026" "abc_item_background_holo_dark"
get xml: "res/drawable/abc_item_background_holo_dark.xml"
get xml: "res/drawable/abc_item_background_holo_dark.xml"
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Entry is not changed!
==================================================================
"0x7f020027" "0x7f020027" "abc_item_background_holo_light"
get xml: "res/drawable/abc_item_background_holo_light.xml"
get xml: "res/drawable/abc_item_background_holo_light.xml"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Entry is not changed!
==================================================================
"0x7f020028" "0x7f020028" "abc_list_divider_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f020029" "0x7f020029" "abc_list_focused_holo"
Entry is not changed!
==================================================================
"0x7f02002a" "0x7f02002a" "abc_list_longpressed_holo"
Entry is not changed!
==================================================================
"0x7f02002b" "0x7f02002b" "abc_list_pressed_holo_dark"
Entry is not changed!
==================================================================
"0x7f02002c" "0x7f02002c" "abc_list_pressed_holo_light"
Entry is not changed!
==================================================================
"0x7f02002d" "0x7f02002d" "abc_list_selector_background_transition_holo_dark"
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
